City,crime,2023,2024,2025,2026,TotalCount
Meerut,BURGLARY,1,1,2,1,5
Thane,HOMICIDE,1,1,1,1,4
Kalyan,HOMICIDE,0,2,2,1,4
Faridabad,IDENTITY THEFT,0,1,2,1,4
Meerut,CYBERCRIME,1,1,1,1,4
Surat,BURGLARY,1,2,1,1,4
Kalyan,BURGLARY,0,1,2,1,4
Srinagar,ILLEGAL POSSESSION,1,2,1,1,4
Ludhiana,SEXUAL ASSAULT,1,1,1,1,4
Faridabad,CYBERCRIME,1,2,1,1,4
Patna,PUBLIC INTOXICATION,1,1,1,1,4
Nashik,VANDALISM,1,2,1,1,4
Faridabad,ASSAULT,1,1,1,1,4
Patna,BURGLARY,1,1,1,1,4
Rajkot,ARSON,1,1,1,1,4
Thane,BURGLARY,1,1,1,1,4
Patna,HOMICIDE,1,1,1,1,4
Nashik,BURGLARY,0,2,1,1,4
Surat,PUBLIC INTOXICATION,0,1,1,1,4
Vasai,IDENTITY THEFT,1,1,1,1,4
Surat,HOMICIDE,1,1,1,1,4
Thane,TRAFFIC VIOLATION,1,1,1,1,4
Kalyan,ARSON,0,1,1,1,4
Meerut,FIREARM OFFENSE,0,1,2,1,4
Surat,CYBERCRIME,1,1,1,1,4
Thane,ARSON,1,1,1,1,4
Meerut,ILLEGAL POSSESSION,1,1,1,1,4
Agra,SEXUAL ASSAULT,1,1,1,1,4
Nashik,TRAFFIC VIOLATION,0,1,2,1,4
Jaipur,SEXUAL ASSAULT,1,1,1,1,4
Faridabad,DRUG OFFENSE,1,1,1,1,4
Meerut,SHOPLIFTING,0,1,1,1,4
Thane,SHOPLIFTING,1,1,1,1,4
Indore,SEXUAL ASSAULT,0,1,1,1,3
Ludhiana,IDENTITY THEFT,1,1,1,1,3
Faridabad,FIREARM OFFENSE,0,1,1,1,3
Surat,SEXUAL ASSAULT,1,1,1,1,3
Faridabad,VANDALISM,1,1,1,1,3
Meerut,PUBLIC INTOXICATION,0,0,2,1,3
Nashik,FIREARM OFFENSE,0,1,2,1,3
Meerut,ARSON,0,1,1,1,3
Surat,IDENTITY THEFT,0,1,1,1,3
Kalyan,SHOPLIFTING,0,1,1,1,3
Nashik,IDENTITY THEFT,0,1,1,1,3
Varanasi,SEXUAL ASSAULT,0,1,1,1,3
Meerut,IDENTITY THEFT,0,0,1,1,3
Rajkot,PUBLIC INTOXICATION,0,1,1,1,3
Thane,FIREARM OFFENSE,1,1,1,0,3
Vasai,DOMESTIC VIOLENCE,1,1,1,0,3
Jaipur,TRAFFIC VIOLATION,1,1,1,1,3
Thane,SEXUAL ASSAULT,1,1,1,0,2
Kalyan,FIREARM OFFENSE,0,1,1,1,2
Indore,TRAFFIC VIOLATION,0,1,0,0,2
Nashik,SEXUAL ASSAULT,0,0,1,1,2
Patna,SEXUAL ASSAULT,0,1,1,0,2
Patna,IDENTITY THEFT,0,1,1,0,2
Vasai,TRAFFIC VIOLATION,1,0,0,0,1
Thane,IDENTITY THEFT,0,0,0,0,1
Rajkot,SEXUAL ASSAULT,0,0,0,0,1
Kalyan,PUBLIC INTOXICATION,0,0,0,0,1
Thane,PUBLIC INTOXICATION,0,0,0,0,1
Kalyan,SEXUAL ASSAULT,0,0,0,0,1
Nashik,ARSON,0,1,0,0,1
Varanasi,IDENTITY THEFT,0,0,0,0,0
Rajkot,IDENTITY THEFT,0,0,0,0,0
Kalyan,IDENTITY THEFT,0,0,0,0,0
